,ETAS_pointwise_like,NN_pointwise_lik,ETASLLmarkvec,nppLLmag,LLpoiss,ETAS_mu,ETAS_k0,ETAS_a,ETAS_c,ETAS_omega,ETAS_train_time,NN_train_time,ntrain,time_step
0,-5.446240169813774,-4.363569259643555,0.3156266444497804,0.54919946,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
1,1.3378505152751343,4.262971878051758,-0.0056488375215395,0.4509007,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
2,-10.379147659284936,-11.849859237670898,-5.133297826922691,-6.706218,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
3,0.7998845833890587,0.0523432493209838,0.7508076542919628,-2.7123117,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
4,-0.4397424021220742,-1.2213952541351318,0.5148798795718322,0.73556674,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
5,-0.0059882139852426,-0.5935381650924683,-0.5307652653418367,-0.63641036,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
6,1.2985452772447914,2.0427205562591557,-4.769565661064327,-5.5410514,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
7,1.279284950366694,0.9799184799194336,-0.780944804154484,0.16479838,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
8,1.551229036320327,2.4177377223968506,-2.9633106530873365,-3.3400755,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
9,1.6776871668912732,2.1077351570129395,0.40184303065518,0.75784343,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
10,1.6391748151759469,2.828948497772217,-2.311149928213742,-2.647061,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
11,1.347850718743222,2.9101779460906982,-0.1878813943845282,0.1944926,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
12,2.1982293508179493,4.398184299468994,0.8773090269988779,-1.7744615,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
13,2.063080731025719,4.037539005279541,0.7478758628215018,0.67149,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
14,1.418357115712154,1.551885962486267,0.7341398768580463,0.8766687,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
15,1.4799907336736533,1.6010076999664309,-1.6292912415930745,-2.504692,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
16,1.4516645476565595,2.727271556854248,-4.775266366701334,-5.8086176,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
17,1.4462316647530895,1.8651453256607056,0.758218571620072,-2.01209,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
18,1.746893462694211,3.8352344036102295,-0.0272029340728897,0.4500412,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
19,1.626205509143474,3.500570774078369,0.6213744901145856,0.1994784,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
20,1.8137458717669503,3.0572988986968994,0.7503461685975376,-0.0042032,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
21,1.63887165824768,2.5307750701904297,0.5530746073397783,0.87616324,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
22,1.7437093385026892,3.7108099460601807,0.747197207388524,-0.080560245,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
23,1.81099552031364,3.7413699626922607,0.02065584706065,0.4866945,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
24,1.9599004315646529,3.058265686035156,0.728493463655678,0.22611003,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
25,1.7490057978053737,4.00714111328125,-0.8095569172087954,-0.6026322,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
26,1.6667760419380513,2.552187204360962,0.3760812704193726,0.6666956,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
27,1.3990851752343452,1.7693228721618652,0.8103664550900254,0.55427384,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
28,1.7476680581073003,3.454357862472534,0.4636006750560892,0.7999675,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
29,1.7568440541516412,3.3288605213165283,-0.9927667378952704,-1.3752425,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
30,1.8869050462558363,3.574861526489258,0.7522192575925546,-0.0040704487,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
31,1.5886468035707773,2.234907865524292,-1.9584391265869276,-2.8793795,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
32,1.840865382095428,3.3168911933898926,-0.4004362759929304,0.33701727,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
33,1.7639634220814897,3.5384302139282227,0.8163929153348608,-0.8883285,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
34,1.7163021362210351,2.4828109741210938,-1.111585731100886,-1.2263391,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
35,1.1703589079993957,0.0509706735610961,0.7631048907375062,0.9749907,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
36,2.1586633555891,2.368075370788574,0.7266203746606612,1.1560336,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
37,2.032462600590568,2.7852632999420166,0.9424056561300342,-0.6008817,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
38,1.6529114462584689,2.417726993560791,-0.1091845103765139,0.084417015,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
39,1.4072292248926568,1.7055015563964844,0.4526336032591799,0.7406463,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
40,1.5272844743313063,1.0786561965942385,0.1613003989908058,0.27024877,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
41,1.1968340035009195,1.0770061016082764,-0.1351634403508738,0.11806104,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
42,1.4836650064294568,1.410457730293274,0.5575265869801076,0.9025072,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
43,1.3588806406929694,0.5643760561943054,-0.2231171844646957,0.10945125,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
44,1.274983147050927,1.610187530517578,-2.485672959358113,-3.7054904,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
45,-1.075110813887567,-1.405087113380432,0.1816057695454787,0.23084506,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
46,-0.677343093238034,0.7626023292541504,-1.211673834356336,-2.2007625,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
47,1.6302970690270588,1.610511064529419,0.968438878539032,-0.86437136,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
48,0.3834202537430484,-0.5052939653396606,-0.0918109312923012,-0.06275985,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
49,1.994802818401612,3.177468776702881,0.0954165295573975,0.41215417,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
50,-0.0856768824030607,-0.247370570898056,-0.2710031118155532,-0.23085773,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
51,1.4868634792513231,1.3544894456863403,0.942731410737863,-0.29083705,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
52,-1.863029545969044,-1.505626559257507,0.8223922293623784,0.96795774,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
53,1.529344579099729,1.9702390432357788,-1.2091492361456626,-1.7243546,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
54,0.2883679326330584,0.3583711385726928,-5.061197473723212,-6.4523573,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
55,1.6293310534980243,1.416555643081665,0.9502509129352482,-5.1413226,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
56,2.01518988299911,3.0899908542633057,-0.6681794174110232,-0.3347212,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
57,2.208933146356198,3.419487237930298,0.4632477742309415,0.68094105,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
58,1.7494784771229337,2.526881217956543,0.2151313479345432,0.60855085,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
59,1.9141646214335857,1.6738499402999878,0.9084185920465444,-1.7014613,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
60,1.536063025339867,3.2107293605804443,0.4792368962318798,0.827973,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
61,2.3239933585607933,3.093347549438477,0.4675368765673554,0.8315977,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
62,1.6373945751626144,2.3604724407196045,0.461809024713029,0.8111055,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
63,1.3197722014944224,0.6052312254905701,0.7927214138326231,1.4228625,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
64,2.246636094307713,2.792509078979492,0.8900948953561654,0.11475723,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
65,0.3008868050096391,1.1677443981170654,-0.0919738085962157,-0.11113925,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
66,1.28841943518721,0.063448965549469,0.8155242363806505,1.3096156,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
67,1.499134284573164,0.2139480113983154,-0.7524955684040875,-1.0519867,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
68,0.4891185171154097,-0.6783872842788696,0.5235938153312576,0.76733446,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
69,-0.7204680061505406,-1.0437783002853394,-0.749238022325797,-0.76561606,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
70,0.6948093057695122,-0.4688833951950073,0.5501156696519985,0.7697093,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
71,0.9985897939018852,-0.3541975617408752,0.0855353064532517,0.2291762,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
72,-0.05170627919001,-1.0598503351211548,-0.5909755753555577,-0.6503708,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
73,1.0695347550294176,1.3622443675994873,-2.289813001400945,-3.4703355,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
74,-4.7722781946777975,-2.183791160583496,-0.9257427273344596,-1.4063874,-3.472059851996949,0.021514972967578934,1.0751860291862516,0.8448138977969106,0.0025471326686058765,1.0753792538628832,15:52:35.572765,0 days 00:16:33.699173,27914,20
